DBN,School Name,School Type,Enrollment,Rigorous Instruction Rating,Collaborative Teachers Rating,Supportive Environment Rating,Effective School Leadership Rating,Strong Family-Community Ties Rating,Trust Rating,Rigorous Instruction - Percent Positive,Collaborative Teachers - Percent Positive,Supportive Environment - Percent Positive,Effective School Leadership - Percent Positive,Strong Family-Community Ties - Percent Positive,Trust - Percent Positive,Quality Review - How interesting and challenging is the curriculum,Quality Review - How effective is the teaching and learning,Quality Review - How well does the school assess what students are learning,Quality Review - How clearly are high expectations communicated to students and staff,Quality Review - How well do teachers work with each other,Quality Review - How safe and inclusive is the school while supporting social-emotional growth,Quality Review - How well does the school allocate and manage resources,"Quality Review - How well does the school identify, track, and meet its goals",Quality Review - How thoughtful is the school's approach to teacher development and evaluation,Quality Review - How well are school decisions evaluated and adjusted,Quality Review - Dates of Review,Percent Female,Percent Male,Percent Neither Female nor Male,Percent English Language Learners,Percent Students with IEPs,Percentage of students recommended for general ed settings with Special Ed Teacher Support Services (SETSS),Percentage of students recommended for Integrated Co-Teaching (ICT) services,Percentage of students recommended for Special Class (SC) services,Economic Need Index,Percent in Temp Housing,Percent HRA Eligible,Student Percent - Asian,Student Percent - Black,Student Percent - Hispanic,Student Percent - Native American,Student Percent - Native Hawaiian or Pacific Islander,Student Percent - White,Teacher Percent - Asian,Teacher Percent - Black,Teacher Percent - Hispanic,Teacher Percent - Native American,Teacher Percent - Native Hawaiian or Pacific Islander,Teacher Percent - White,Borough Percent - Asian,Borough Percent - Black,Borough Percent - Hispanic,Borough Percent - Native American,Borough Percent - Native Hawaiian or Pacific Islander,Borough Percent - White,Years of principal experience at this school,Percent of teachers with 3 or more years of experience,Average Change in Student Attendance,Teacher Attendance Rate,Percentage of students with IEPs receiving all recommended special education programs,Percentage of students with IEPs receiving some recommended special education programs,Percentage of students with IEPs receiving no recommended special education programs,Percentage of students with IEPs receiving all recommended related services,Percentage of students with IEPs receiving some recommended related services,Percentage of students with IEPs receiving no recommended related services,Metric Rating - Average Change in Student Attendance,N count - Average Change in Student Attendance,Metric Value - Average Change in Student Attendance,Metric Score - Average Change in Student Attendance,Metric Rating - Integration into Non-D75 Environment,N count - Integration into Non-D75 Environment,Metric Value - Integration into Non-D75 Environment,Metric Score - Integration into Non-D75 Environment,Metric Rating - Movement of Students to Less Restrictive Environments,N count - Movement of Students to Less Restrictive Environments,Metric Value - Movement of Students to Less Restrictive Environments,Metric Score - Movement of Students to Less Restrictive Environments,Rigorous Instruction - Element Score,Rigorous Instruction - City Positive Responses,Collaborative Teachers - Element Score,Collaborative Teachers - City Positive Responses,Supportive Environment - Element Score,Supportive Environment - City Positive Responses,Effective School Leadership - Element Score,Effective School Leadership - City Positive Responses,Strong Family-Community Ties - Element Score,Strong Family-Community Ties - City Positive Responses,Trust - Element Score,Trust - City Positive Responses,Student Survey Response Rate,Teacher Survey Response Rate,Parent Survey Response Rate,Quality Review - Principal at Time of Review,Quality Review - Dates Of Review,N Count - NYSAA - ELA Percent at Level 1,Metric Value - NYSAA - ELA Percent at Level 1,N Count - NYSAA - ELA Percent at Level 2,Metric Value - NYSAA - ELA Percent at Level 2,N Count - NYSAA - ELA Percent at Level 3,Metric Value - NYSAA - ELA Percent at Level 3,N Count - NYSAA - ELA Percent at Level 4,Metric Value - NYSAA - ELA Percent at Level 4,N Count - NYSAA - Math Percent at Level 1,Metric Value - NYSAA - Math Percent at Level 1,N Count - NYSAA - Math Percent at Level 2,Metric Value - NYSAA - Math Percent at Level 2,N Count - NYSAA - Math Percent at Level 3,Metric Value - NYSAA - Math Percent at Level 3,N Count - NYSAA - Math Percent at Level 4,Metric Value - NYSAA - Math Percent at Level 4,N Count - Local Assessments,Metric Value - Local Assessments,N Count - Standard English Assessments,Metric Value - Standard English Assessments,N Count - Standard Math Assessments,Metric Value - Standard Math Assessments,"N Count - Average Student Proficiency, ELA - NYSAA","Metric Value - Average Student Proficiency, ELA - NYSAA","N Count - Average Student Proficiency, Math - NYSAA","Metric Value - Average Student Proficiency, Math - NYSAA",Geographical_District_code
75K371,P.S. 371 - Lillian L. Rashkis,D75,223.0,Approaching Target,Approaching Target,Approaching Target,Meeting Target,Meeting Target,Approaching Target,0.68,0.74,0.62,0.74,0.92,0.78,Proficient,Proficient,Developing,Proficient,Proficient,Proficient,Proficient,Well Developed,Proficient,Proficient,May 2017,0.3,0.7,0.0,0.22,0.964,0.081,0.013,0.677,0.975,0.112,0.937,0.072,0.404,0.341,0.045,0.022,0.117,0.05,0.156,0.05,0.0,0.0,0.644,0.168,0.328,0.299,0.009,0.004,0.172,1.7,0.844,-0.039,0.95,0.59,0.27,0.14,0.84,,,Approaching Target,211.0,-0.039,2.38,Meeting Target,166.0,0.042,3.44,Meeting Target,159.0,0.069,3.35,2.86,0.75,2.78,0.83,2.36,0.82,3.31,0.83,3.33,0.94,2.37,0.88,0.31,0.41,0.26,JOAN ANTONELLI,May 2017,20.0,0.0,20.0,0.15,20.0,0.6,20.0,0.25,20.0,0.0,20.0,0.15,20.0,0.55,20.0,0.3,50.0,50.52,17.0,,15.0,0.15,20.0,0.85,20.0,0.85,15
75K372,P.S. 372 -The Children's School,D75,186.0,Exceeding Target,Meeting Target,,Meeting Target,Meeting Target,Approaching Target,0.8,0.79,0.74,0.75,0.93,0.81,Well Developed,Proficient,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Proficient,Well Developed,Proficient,May 2019,0.22,0.78,0.0,0.059,0.978,0.005,0.586,0.36,0.521,0.043,0.478,0.102,0.22,0.242,0.0,0.0,0.382,0.05,0.18,0.12,0.0,0.0,0.58,0.168,0.328,0.299,0.009,0.004,0.172,7.7,0.9,0.012,0.966,0.95,,,0.97,0.01,0.02,Exceeding Target,165.0,0.012,4.16,Exceeding Target,160.0,0.131,4.99,Meeting Target,139.0,0.072,3.43,4.0,0.75,3.47,0.83,,0.82,3.38,0.83,3.81,0.94,2.42,0.88,,0.52,0.28,Rosa Amato,May 2019,14.0,0.15,14.0,0.15,14.0,0.15,14.0,0.15,14.0,0.15,14.0,0.15,14.0,0.15,14.0,0.15,51.0,48.3,33.0,64.91,34.0,51.68,14.0,0.15,14.0,0.15,15
75K373,P.S. 373 - Brooklyn Transition Center,D75,441.0,Exceeding Target,Exceeding Target,,Exceeding Target,Exceeding Target,Exceeding Target,0.8,0.87,0.84,0.88,0.95,0.92,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,,,,,,"February 25 & 26, 2015",0.313,0.687,0.0,0.222,0.977,0.029,0.002,0.776,0.931,0.084,0.912,0.023,0.535,0.351,0.009,0.007,0.07,0.078,0.322,0.122,0.0,0.0,0.389,0.168,0.328,0.299,0.009,0.004,0.172,1.5,0.633,0.009,0.957,0.89,,,0.9,,,Exceeding Target,436.0,0.009,4.06,Not Meeting Target,378.0,0.0,1.0,Meeting Target,378.0,0.056,3.0,4.34,0.75,4.4,0.83,,0.82,4.12,0.83,4.06,0.94,4.01,0.88,0.15,1.0,0.6,Regina Tottenham,"February 25 & 26, 2015",60.0,0.0,60.0,0.033,60.0,0.633,60.0,0.333,60.0,0.017,60.0,0.017,60.0,0.4,60.0,0.567,,0.15,,0.15,,0.15,60.0,0.967,60.0,0.967,14
75K396,Sid Miller Academy,D75,463.0,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Meeting Target,Meeting Target,0.75,0.8,0.84,0.78,0.93,0.85,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,April 2019,0.27,0.73,0.0,0.179,1.0,0.035,0.0,0.942,0.916,0.186,0.883,0.071,0.54,0.186,0.136,0.002,0.058,0.098,0.472,0.081,0.0,0.0,0.276,0.168,0.328,0.299,0.009,0.004,0.172,5.6,0.699,0.013,0.959,0.94,0.03,0.03,0.96,,,Exceeding Target,408.0,0.013,4.19,Approaching Target,423.0,0.002,2.0,Meeting Target,422.0,0.069,3.35,4.24,0.75,3.96,0.83,4.14,0.82,3.94,0.83,3.72,0.94,3.0,0.88,0.53,0.7,0.32,Keisha McCoy-Dailey,April 2019,274.0,0.022,274.0,0.066,274.0,0.73,274.0,0.182,275.0,0.055,275.0,0.069,275.0,0.571,275.0,0.305,385.0,51.69,,0.15,,0.15,274.0,0.912,275.0,0.876,23
75K721,P.S. K721 - Brooklyn Occupational Training Center,D75,462.0,Exceeding Target,Exceeding Target,,Exceeding Target,Meeting Target,Meeting Target,0.78,0.87,0.88,0.88,0.94,0.89,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,April 2019,0.331,0.669,0.0,0.307,0.998,0.019,0.0,0.807,0.931,0.069,0.911,0.117,0.346,0.251,0.037,0.006,0.234,0.125,0.177,0.063,0.0,0.0,0.573,0.168,0.328,0.299,0.009,0.004,0.172,11.7,0.813,0.032,0.958,0.87,,,0.93,,,Exceeding Target,452.0,0.032,4.81,Not Meeting Target,360.0,0.0,1.0,Approaching Target,360.0,0.05,2.88,4.66,0.75,4.42,0.83,,0.82,4.63,0.83,3.89,0.94,3.7,0.88,0.29,0.75,0.37,BARBARA TREMBLAY,April 2019,76.0,0.105,76.0,0.197,76.0,0.658,76.0,0.039,76.0,0.132,76.0,0.145,76.0,0.579,76.0,0.145,271.0,47.3,,0.15,,0.15,76.0,0.697,76.0,0.724,21
75K753,P.S. K753 - School for Career Development,D75,360.0,Exceeding Target,Exceeding Target,Meeting Target,Exceeding Target,Meeting Target,Meeting Target,0.86,0.91,0.85,0.89,0.91,0.91,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,December 2017,0.233,0.767,0.0,0.133,0.994,0.056,0.006,0.794,0.945,0.142,0.928,0.008,0.7,0.219,0.003,0.011,0.05,0.05,0.544,0.111,0.0,0.0,0.2,0.168,0.328,0.299,0.009,0.004,0.172,17.1,0.533,-0.024,0.967,0.85,0.09,0.05,0.74,,,Approaching Target,340.0,-0.024,2.68,Meeting Target,261.0,0.031,3.22,Meeting Target,253.0,0.083,3.73,4.42,0.75,4.61,0.83,3.78,0.82,4.66,0.83,3.38,0.94,3.75,0.88,0.5,0.83,0.52,YVROSE PIERRE,December 2017,77.0,0.0,77.0,0.117,77.0,0.662,77.0,0.221,77.0,0.065,77.0,0.065,77.0,0.636,77.0,0.234,176.0,47.96,30.0,,32.0,,77.0,0.883,77.0,0.87,13
75K771,P.S. K771,D75,545.0,Exceeding Target,Exceeding Target,Exceeding Target,Meeting Target,,,0.77,0.89,0.9,0.85,0.91,0.92,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,3-Feb-16,0.268,0.732,0.0,0.253,1.0,0.125,0.006,0.822,0.843,0.053,0.813,0.215,0.354,0.196,0.013,0.004,0.206,0.065,0.245,0.094,0.0,0.0,0.532,0.168,0.328,0.299,0.009,0.004,0.172,3.6,0.784,0.016,0.935,0.88,0.09,0.02,0.93,,,Exceeding Target,454.0,0.016,4.29,Approaching Target,452.0,0.007,2.28,Meeting Target,449.0,0.087,3.84,4.66,0.75,4.53,0.83,4.38,0.82,3.75,0.83,,0.94,,0.88,0.49,0.34,0.23,Denise Danna,3-Feb-16,208.0,0.043,208.0,0.048,208.0,0.721,208.0,0.188,208.0,0.096,208.0,0.063,208.0,0.514,208.0,0.327,287.0,51.67,46.0,,41.0,,208.0,0.909,208.0,0.841,21
75K811,P.S. K811 Connie Lekas School,D75,276.0,Exceeding Target,Exceeding Target,,Exceeding Target,Meeting Target,Meeting Target,0.83,0.89,0.84,0.88,0.93,0.9,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,12-Jan-16,0.391,0.609,0.0,0.308,0.996,0.069,0.0,0.768,0.949,0.083,0.935,0.098,0.424,0.312,0.025,0.007,0.134,0.129,0.274,0.05,0.0,0.0,0.484,0.168,0.328,0.299,0.009,0.004,0.172,15.1,0.887,0.048,0.945,0.87,0.08,0.05,0.91,0.01,0.09,Exceeding Target,271.0,0.048,4.99,Approaching Target,246.0,0.012,2.56,Meeting Target,243.0,0.078,3.59,4.73,0.75,4.51,0.83,,0.82,4.01,0.83,3.81,0.94,3.64,0.88,0.29,0.55,0.22,Antoinette Rose,12-Jan-16,49.0,0.184,49.0,0.204,49.0,0.531,49.0,0.082,49.0,0.122,49.0,0.204,49.0,0.531,49.0,0.143,212.0,54.87,,0.15,,0.15,49.0,0.612,49.0,0.673,22
75M035,P.S. 035,D75,241.0,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Meeting Target,0.77,0.84,0.78,0.86,0.9,0.88,Well Developed,Proficient,Proficient,Well Developed,Well Developed,Proficient,Well Developed,Proficient,Proficient,Proficient,May 2018,0.336,0.647,0.017,0.066,0.876,0.0,0.054,0.573,0.887,0.178,0.859,0.037,0.436,0.415,0.017,0.0,0.079,0.097,0.21,0.161,0.0,0.0,0.484,0.117,0.224,0.454,0.007,0.003,0.161,25.4,0.887,-0.024,0.953,0.14,0.6,0.26,0.86,0.0,0.14,Approaching Target,193.0,-0.024,2.68,Exceeding Target,170.0,0.212,4.99,Approaching Target,134.0,0.052,2.92,3.85,0.75,3.91,0.83,3.35,0.82,3.91,0.83,3.3,0.94,3.31,0.88,0.37,0.51,0.16,MARTA BARNETT,May 2018,2.0,0.15,2.0,0.15,2.0,0.15,2.0,0.15,2.0,0.15,2.0,0.15,2.0,0.15,2.0,0.15,,0.15,48.0,63.23,51.0,43.24,2.0,0.15,2.0,0.15,2
75M079,P.S. M079 - Horan School,D75,234.0,Exceeding Target,Meeting Target,,Meeting Target,Exceeding Target,Meeting Target,0.74,0.77,0.78,0.77,0.97,0.88,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Proficient,November 2017,0.269,0.731,0.0,0.329,1.0,0.0,0.0,0.778,0.975,0.111,0.94,0.004,0.363,0.594,0.0,0.013,0.026,0.05,0.364,0.236,0.0,0.0,0.309,0.117,0.224,0.454,0.007,0.003,0.161,13.0,0.655,0.048,0.959,0.81,,,0.8,,,Exceeding Target,229.0,0.048,4.99,Approaching Target,206.0,0.005,2.17,Approaching Target,205.0,0.044,2.76,4.52,0.75,3.04,0.83,,0.82,3.84,0.83,4.49,0.94,3.61,0.88,0.29,0.5,0.43,GREER PHILLIPS,November 2017,52.0,0.231,52.0,0.154,52.0,0.538,52.0,0.077,52.0,0.192,52.0,0.135,52.0,0.577,52.0,0.096,123.0,48.0,,0.15,,0.15,52.0,0.615,52.0,0.673,5
75M094,P.S. M094,D75,428.0,,,,,,,0.7,0.83,0.87,0.8,0.96,0.91,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,January 2019,0.231,0.769,0.0,0.187,1.0,0.121,0.007,0.848,0.88,0.143,0.846,0.093,0.306,0.467,0.007,0.0,0.103,0.09,0.162,0.126,0.0,0.0,0.505,0.117,0.224,0.454,0.007,0.003,0.161,7.0,0.829,0.02,0.939,0.92,,,0.97,,,Exceeding Target,381.0,0.02,4.42,Approaching Target,365.0,0.011,2.5,Exceeding Target,361.0,0.094,4.03,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.04,0.25,0.19,JEANNE BRADLEY,January 2019,181.0,0.028,181.0,0.05,181.0,0.74,181.0,0.182,181.0,0.05,181.0,0.072,181.0,0.624,181.0,0.254,320.0,46.6,34.0,,30.0,,181.0,0.923,181.0,0.878,2
75M138,P.S. 138,D75,692.0,,,,,,,0.68,0.69,0.75,0.72,0.95,0.86,Well Developed,Proficient,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,January 2018,0.276,0.724,0.0,0.263,0.997,0.092,0.007,0.829,0.936,0.111,0.906,0.027,0.283,0.616,0.007,0.003,0.055,0.111,0.142,0.204,0.05,0.0,0.463,0.117,0.224,0.454,0.007,0.003,0.161,1.1,0.698,0.019,0.966,0.9,0.07,0.03,0.91,,,Exceeding Target,619.0,0.019,4.39,Approaching Target,627.0,0.019,2.94,Meeting Target,615.0,0.068,3.32,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.09,0.25,0.15,Gregg Soulette,January 2018,205.0,0.054,205.0,0.141,205.0,0.712,205.0,0.093,205.0,0.112,205.0,0.112,205.0,0.649,205.0,0.127,150.0,50.15,53.0,,51.0,,205.0,0.805,205.0,0.776,5
75M169,P.S. M169 - Robert F. Kennedy,D75,305.0,,,,,,,0.71,0.91,0.68,0.94,0.93,0.85,Proficient,Proficient,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,May 2019,0.233,0.767,0.0,0.105,1.0,0.079,0.033,0.872,0.927,0.252,0.902,0.01,0.449,0.482,0.023,0.003,0.033,0.05,0.118,0.118,0.0,0.0,0.658,0.117,0.224,0.454,0.007,0.003,0.161,6.1,0.803,0.044,0.95,0.86,,,0.96,0.0,0.04,Exceeding Target,267.0,0.044,4.99,Exceeding Target,285.0,0.091,4.88,Exceeding Target,259.0,0.1,4.23,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.25,,0.15,ELEYNA RIVAS,May 2019,81.0,0.012,81.0,0.025,81.0,0.84,81.0,0.123,80.0,0.038,80.0,0.05,80.0,0.65,80.0,0.263,140.0,42.54,90.0,50.27,99.0,46.89,81.0,0.963,80.0,0.913,2
75M226,P.S. M226,D75,260.0,Meeting Target,Meeting Target,,Meeting Target,Exceeding Target,Meeting Target,0.75,0.83,0.84,0.82,0.95,0.9,Proficient,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Proficient,Proficient,February 2018,0.219,0.781,0.0,0.196,1.0,0.146,0.008,0.746,0.934,0.169,0.892,0.035,0.342,0.515,0.015,0.0,0.088,0.107,0.173,0.133,0.0,0.0,0.533,0.117,0.224,0.454,0.007,0.003,0.161,7.1,0.813,0.006,0.946,0.86,0.09,0.05,0.96,0.02,0.02,Meeting Target,239.0,0.006,3.93,Approaching Target,243.0,0.016,2.78,Meeting Target,239.0,0.075,3.51,3.86,0.75,3.82,0.83,,0.82,3.79,0.83,4.15,0.94,3.78,0.88,0.25,0.49,0.43,INMACULADA JARDI,February 2018,97.0,0.01,97.0,0.031,97.0,0.732,97.0,0.227,98.0,0.02,98.0,0.051,98.0,0.653,98.0,0.276,95.0,59.19,,0.15,,0.15,97.0,0.959,98.0,0.929,2
75M721,P.S. M721 - Manhattan Occupational Training Center,D75,194.0,,,,,,,0.78,0.93,0.81,0.96,0.94,0.92,Proficient,Proficient,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Proficient,January 2019,0.371,0.629,0.0,0.325,1.0,0.072,0.0,0.655,0.934,0.129,0.907,0.031,0.361,0.505,0.0,0.0,0.088,0.133,0.156,0.2,0.0,0.0,0.489,0.117,0.224,0.454,0.007,0.003,0.161,0.4,0.756,0.008,0.948,0.87,,,0.91,0.0,0.09,Exceeding Target,192.0,0.008,4.03,Not Meeting Target,163.0,0.0,1.0,Approaching Target,163.0,0.049,2.86,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.07,,0.35,SHOLOM FRIED,January 2019,33.0,0.03,33.0,0.121,33.0,0.576,33.0,0.273,33.0,0.03,33.0,0.182,33.0,0.636,33.0,0.152,,0.15,,0.15,,0.15,33.0,0.848,33.0,0.788,2
75M721,P.S. M721 - Manhattan Occupational Training Center,D75,194.0,,,,,,,0.78,0.93,0.81,0.96,0.94,0.92,Proficient,Proficient,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Well Developed,Proficient,Proficient,January 2019,0.371,0.629,0.0,0.325,1.0,0.072,0.0,0.655,0.934,0.129,0.907,0.031,0.361,0.505,0.0,0.0,0.088,0.133,0.156,0.2,0.0,0.0,0.489,0.117,0.224,0.454,0.007,0.003,0.161,0.4,0.756,0.008,0.948,0.87,,,0.91,0.0,0.09,Exceeding Target,192.0,0.008,4.03,Not Meeting Target,163.0,0.0,1.0,Approaching Target,163.0,0.049,2.86,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.07,,0.35,SHOLOM FRIED,January 2019,33.0,0.03,33.0,0.121,33.0,0.576,33.0,0.273,33.0,0.03,33.0,0.182,33.0,0.636,33.0,0.152,,0.15,,0.15,,0.15,33.0,0.848,33.0,0.788,2
75M751,Manhattan School for Career Development,D75,219.0,Exceeding Target,Exceeding Target,Exceeding Target,Exceeding Target,Meeting Target,Meeting Target,0.77,0.91,0.78,0.89,0.89,0.9,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,24-Nov-15,0.256,0.744,0.0,0.183,0.991,0.155,0.018,0.685,0.945,0.164,0.922,0.055,0.347,0.502,0.009,0.005,0.068,0.146,0.22,0.146,0.05,0.0,0.415,0.117,0.224,0.454,0.007,0.003,0.161,12.7,0.537,0.023,0.967,0.83,0.09,0.08,0.97,,,Exceeding Target,210.0,0.023,4.52,Meeting Target,178.0,0.034,3.28,Exceeding Target,172.0,0.145,4.99,4.61,0.75,4.58,0.83,4.06,0.82,4.09,0.83,3.13,0.94,3.62,0.88,0.41,0.71,0.31,Ewa Asterita,24-Nov-15,50.0,0.0,50.0,0.0,50.0,0.32,50.0,0.68,50.0,0.0,50.0,0.0,50.0,0.0,50.0,1.0,,0.15,27.0,,25.0,,50.0,1.0,50.0,1.0,1
75M811,P.S. M811 - Mickey Mantle School,D75,420.0,Exceeding Target,Exceeding Target,,Exceeding Target,Exceeding Target,Exceeding Target,0.9,0.95,0.92,0.93,0.95,0.97,Well Developed,Proficient,Proficient,Well Developed,Well Developed,Well Developed,Well Developed,Proficient,Well Developed,Proficient,May 2019,0.188,0.812,0.0,0.157,0.998,0.067,0.029,0.879,0.945,0.217,0.91,0.021,0.4,0.495,0.01,0.007,0.045,0.111,0.068,0.171,0.0,0.0,0.624,0.117,0.224,0.454,0.007,0.003,0.161,6.1,0.718,0.031,0.951,0.94,0.04,0.02,0.88,,,Exceeding Target,399.0,0.031,4.77,Meeting Target,414.0,0.056,3.72,Exceeding Target,391.0,0.22,4.99,4.07,0.75,4.78,0.83,,0.82,4.27,0.83,4.06,0.94,4.66,0.88,0.27,0.33,0.35,JOHN MCCORMICK,May 2019,144.0,0.035,144.0,0.069,144.0,0.722,144.0,0.174,144.0,0.056,144.0,0.09,144.0,0.604,144.0,0.25,,0.15,79.0,53.96,79.0,36.63,144.0,0.896,144.0,0.854,3
75Q004,P.S. Q004,D75,482.0,Exceeding Target,Exceeding Target,,Meeting Target,Exceeding Target,Meeting Target,0.83,0.88,0.97,0.81,0.99,0.91,Well Developed,Well Developed,Well Developed,Well Developed,Well Developed,,,,,,9-Dec-14,0.228,0.772,0.0,0.205,0.998,0.027,0.0,0.948,0.784,0.066,0.755,0.301,0.245,0.272,0.025,0.004,0.141,0.078,0.128,0.149,0.0,0.0,0.589,0.269,0.162,0.415,0.021,0.006,0.109,1.1,0.787,0.018,0.942,0.93,0.07,0.0,0.98,,,Exceeding Target,436.0,0.018,4.35,Meeting Target,450.0,0.029,3.18,Meeting Target,437.0,0.092,3.97,4.69,0.75,4.46,0.83,,0.82,3.43,0.83,4.77,0.94,3.86,0.88,0.13,0.49,0.37,Marcy Berger,9-Dec-14,169.0,0.03,169.0,0.089,169.0,0.746,169.0,0.136,169.0,0.03,169.0,0.089,169.0,0.645,169.0,0.237,210.0,56.72,56.0,39.05,47.0,39.62,169.0,0.882,169.0,0.882,26
75Q009,P.S. 009,D75,671.0,Approaching Target,Meeting Target,,Meeting Target,Meeting Target,Meeting Target,0.72,0.86,0.8,0.83,0.94,0.88,Proficient,Developing,Developing,Proficient,Proficient,Well Developed,Proficient,Proficient,Developing,Proficient,May 2017,0.268,0.732,0.0,0.32,0.996,0.037,0.003,0.933,0.845,0.091,0.814,0.227,0.273,0.395,0.019,0.003,0.073,0.044,0.152,0.184,0.0,0.0,0.57,0.269,0.162,0.415,0.021,0.006,0.109,1.6,0.81,0.016,0.953,0.88,0.09,0.03,0.93,,,Exceeding Target,596.0,0.016,4.29,Meeting Target,608.0,0.036,3.32,Approaching Target,586.0,0.049,2.86,2.6,0.75,3.22,0.83,,0.82,3.54,0.83,3.76,0.94,3.55,0.88,0.14,0.6,0.29,ROBERT WOJNAROWSKI,May 2017,248.0,0.105,248.0,0.121,248.0,0.669,248.0,0.105,250.0,0.172,250.0,0.12,250.0,0.492,250.0,0.216,282.0,46.08,153.0,52.53,148.0,44.78,248.0,0.774,250.0,0.708,24
75Q023,P.S. Q023 @ Queens Children Center,D75,273.0,,,,,,,0.66,0.79,0.73,0.82,0.83,0.79,,,,,,,,,,,,0.476,0.524,0.0,0.081,0.842,0.007,0.026,0.718,0.888,0.158,0.857,0.114,0.352,0.337,0.004,0.0,0.172,0.083,0.317,0.083,0.0,0.0,0.467,0.269,0.162,0.415,0.021,0.006,0.109,3.0,0.883,0.054,0.965,0.68,0.23,0.09,0.72,0.0,0.28,Exceeding Target,222.0,0.054,4.99,Exceeding Target,185.0,0.195,4.99,Approaching Target,149.0,0.054,2.96,,0.75,,0.83,,0.82,,0.83,,0.94,,0.88,0.08,0.4,0.06,,,1.0,0.15,1.0,0.15,1.0,0.15,1.0,0.15,1.0,0.15,1.0,0.15,1.0,0.15,1.0,0.15,31.0,,89.0,54.78,73.0,39.97,1.0,0.15,1.0,0.15,26
75Q075,Robert E. Peary School,D75,572.0,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Meeting Target,Approaching Target,0.76,0.84,0.75,0.8,0.95,0.83,Proficient,Proficient,Proficient,Proficient,Proficient,Well Developed,Proficient,Proficient,Well Developed,Proficient,March 2018,0.25,0.75,0.0,0.297,0.998,0.031,0.002,0.941,0.838,0.098,0.809,0.147,0.278,0.432,0.035,0.012,0.079,0.05,0.209,0.129,0.0,0.0,0.576,0.269,0.162,0.415,0.021,0.006,0.109,10.2,0.856,0.016,0.935,0.79,0.1,0.11,0.96,0.01,0.03,Exceeding Target,499.0,0.016,4.29,Exceeding Target,528.0,0.083,4.54,Meeting Target,484.0,0.058,3.05,3.45,0.75,3.9,0.83,3.6,0.82,3.42,0.83,3.93,0.94,2.96,0.88,0.37,0.49,0.2,James Thorbs,March 2018,204.0,0.039,204.0,0.049,204.0,0.755,204.0,0.157,204.0,0.049,204.0,0.093,204.0,0.613,204.0,0.245,246.0,46.97,105.0,44.08,106.0,37.86,204.0,0.912,204.0,0.858,24
75Q177,P.S. Q177,D75,512.0,Meeting Target,Meeting Target,,Exceeding Target,Exceeding Target,Meeting Target,0.77,0.88,0.84,0.85,0.95,0.9,Well Developed,Proficient,Proficient,Well Developed,Proficient,Well Developed,Well Developed,Proficient,Proficient,Well Developed,March 2019,0.223,0.777,0.0,0.283,1.0,0.018,0.0,0.885,0.88,0.055,0.859,0.23,0.301,0.234,0.027,0.012,0.184,0.106,0.049,0.057,0.0,0.0,0.74,0.269,0.162,0.415,0.021,0.006,0.109,4.4,0.854,0.024,0.954,0.97,,,0.98,0.0,0.01,Exceeding Target,496.0,0.024,4.55,Approaching Target,422.0,0.002,2.0,Exceeding Target,421.0,0.128,4.99,3.92,0.75,3.69,0.83,,0.82,4.18,0.83,4.06,0.94,3.71,0.88,0.28,0.63,0.46,Christopher Duffy,March 2019,146.0,0.096,146.0,0.171,146.0,0.582,146.0,0.151,146.0,0.11,146.0,0.219,146.0,0.445,146.0,0.226,48.0,,,0.15,,0.15,146.0,0.733,146.0,0.671,26
